====================================================================================================
Layer 0: DepthwiseConv2D
====================================================================================================

Input Feature Map:
Tensor index: 88
Shape: 1x96x96x1
Bytes expected: 9216
Bytes parsed: 9216
Hex bytes:
0B 10 12 1D 2D 37 44 4E 50 4F 5D 68 61 7F 64 5D 7A 66 B8 C2 C4 AF A6 A8 C2 CD C7 B9 4B 7F 7F 72
80 89 BE 9F AE AA 8D 80 8A ED 80 96 81 80 91 97 80 B1 80 A7 94 95 80 80 80 80 87 88 9B B0 9C 83
80 80 A9 B9 B9 C7 80 80 80 C5 80 A9 84 80 83 AF 80 C2 80 80 84 A8 80 80 B5 80 80 80 91 8F 80 99
C6 80 A1 AA B6 B6 80 80 80 C2 80 BD 9D 80 9D A8 80 A9 80 80 91 8F 80 80 A3 80 80 80 9C 91 8A 80
A7 80 97 B4 BE B0 80 80 80 C9 80 C6 9F 80 93 9D 80 B1 80 9C 94 89 80 83 8D 80 8F 80 98 8B AD 8A
98 80 91 88 C0 AF 80 80 80 B5 80 BB A1 81 8E 95 86 9B 80 A0 9B 86 80 8C 90 80 92 80 99 8B 9E 85
9C 89 80 80 B0 BF 96 80 80 80 9F B7 AF A5 95 89 9F 9A 80 80 C1 93 80 80 93 87 A4 80 99 8F 80 80
A7 80 80 99 A3 CE 97 80 8A 80 99 C5 BB BB 90 8F B1 BB 80 80 B5 99 80 80 80 83 B9 80 92 92 80 95
BD 80 80 A4 80 9F B8 95 D0 80 80 92 B5 C2 9D 94 AA B6 80 80 DA A4 80 80 82 A7 95 93 A3 E2 80 8A
92 8B 80 92 80 80 E7 F5 EF 80 8F 80 80 D3 A3 80 9A 80 DA 80 80 80 80 A8 80 BC AB B7 A5 1B 9D 80
AA 8C 80 93 82 90 97 80 80 C8 80 AC 80 A1 B3 80 80 D2 80 9E 84 BB 80 80 80 80 8E AB 80 BE A6 9F
9D 80 80 AA 98 AC 8D 80 80 E5 80 AB 88 88 9B 80 80 FE 80 A2 80 AA 80 80 80 80 86 BB 80 BB B4 AF
80 99 8D C7 A3 A6 9F 80 80 03 80 A5 93 80 A5 80 80 D7 80 9B 80 A1 80 80 80 80 B0 95 83 D6 92 94
80 87 F3 CE 97 9C 80 80 80 F3 80 87 80 80 A4 8F 80 BC 80 80 88 A5 A2 80 80 80 80 B1 87 BB 80 80
80 80 9A 80 80 80 97 C1 9D AF B3 80 80 87 C2 80 80 80 EA 83 80 80 A2 C8 80 91 80 B7 9B C7 BD 80
97 80 80 80 80 80 E1 B1 C8 93 0D C2 80 CA D4 80 B9 80 B9 B2 80 80 D0 CD 80 80 80 80 8C DB A8 80
C5 17 CE 80 80 80 0F E4 11 D5 80 80 99 CE E1 80 97 80 34 8E B7 9C 80 86 A9 80 9D 80 B4 0E 86 80
80 8F A6 C0 A5 9E 80 80 DE 91 9E BE 80 90 BC 80 80 80 80 80 80 D8 80 8B 80 80 9D 80 9A AF 80 94
80 80 B2 B7 B6 BE 80 80 80 A1 91 C6 80 80 AD 9B 80 C2 80 80 80 D1 9B 80 80 80 80 90 82 82 80 91
99 80 99 80 80 80 AB F3 9C 9E 8D 80 80 8A D1 80 80 80 2F 80 80 80 8B D7 80 EF 89 DA AB D8 BC 80
AF 80 80 80 80 80 EC E1 E3 80 B9 80 80 C4 E2 80 AA 80 DA B8 80 80 C6 A0 89 80 80 80 9B F4 8E 80
91 80 80 87 C0 BD 80 80 80 91 80 C9 80 92 93 B7 8F BA 80 95 9C A1 8D 95 80 80 80 80 9B 84 85 AC
98 80 90 93 BC C9 80 80 80 B2 80 A8 A0 80 80 B1 80 C4 80 92 9C 8B 8A 80 09 80 80 80 8E 80 81 9E
AE 80 8A 8E BD B9 80 80 96 B7 80 C3 9C 85 8E C3 80 CD 80 80 87 93 80 80 C9 80 80 80 A6 80 80 A7
99 80 8E 80 88 80 B9 B4 0A A8 8E 80 80 81 BD 80 88 80 F6 B6 80 80 80 A7 94 80 9D 80 AC E3 C7 80
95 B7 98 80 81 80 CF B7 DC A8 80 80 82 AE A4 80 AE 80 C7 91 B5 81 80 80 CA 82 B4 80 93 E5 98 80
80 80 91 A2 A2 B4 80 9F 9B 96 B4 A9 80 90 96 84 80 A3 80 80 80 98 83 80 80 80 82 80 9C B8 80 84
D1 80 80 80 AF AF 89 9B 80 8D A0 C9 86 A6 AB 86 B9 86 90 85 AE 80 8F 80 98 82 9E 80 A7 BD 9A 80
AE 80 94 80 AC AB 80 91 80 8E 83 CE 95 96 98 80 A8 90 84 8A 9B 80 80 80 8A 80 B9 80 A2 A9 9F 80
C5 94 8A 80 98 A2 A3 83 89 93 80 A7 C2 B8 92 80 AF 93 89 95 CD 80 80 80 9B 80 B4 80 A0 A6 98 80
C4 80 80 80 80 B1 AD 80 93 80 97 9B CE CE 99 80 BC A0 80 80 C1 8C 80 80 8F 8A 9B 81 95 AC 80 80
CF 80 80 87 80 BB A9 80 A9 80 8F B5 DB D8 92 8F CB C0 80 80 C1 81 80 80 99 A4 A2 8A 96 AD 80 90
C1 80 80 A7 80 91 B9 9E DE 80 80 8F AF CB AD 8C A9 B7 80 80 8D A9 80 80 80 9B 80 A8 A7 EA 80 86
89 80 80 A6 80 80 D4 18 E1 8E 95 80 80 B9 AF 80 80 80 FB 80 80 80 80 AE 80 94 C4 D0 99 2A B0 80
97 83 89 96 9C 99 83 80 80 B0 92 C2 80 9B BE 80 80 B1 80 86 80 BD 80 80 80 80 98 85 80 A8 80 88
B1 80 80 A7 96 95 80 80 80 CF 80 B5 95 84 A6 80 80 CF 80 AA 94 A8 80 80 80 80 A8 9F 80 B6 B8 98
B1 80 80 BD 92 92 A5 8C 80 F4 80 8D A7 80 A1 80 80 D2 80 B9 80 8E 80 80 80 80 A9 B6 80 E3 CD 98
80 80 E8 F4 9F AC 80 80 80 04 80 92 80 80 9A 9E 80 D5 80 80 82 A7 8F 80 80 80 80 B5 87 C1 81 8D
80 80 A1 97 80 80 8B DE B3 B7 AB 80 80 80 B1 80 80 80 E6 8B 80 80 80 C5 80 80 82 BE 8C E6 DA 80
B0 80 80 80 80 80 F2 C6 D3 80 07 B8 80 DA DA 80 CC 80 C6 99 AA 80 C0 A4 80 82 99 80 99 ED 8B 80
BE 01 98 89 80 80 20 F1 1D AA 80 80 88 E2 E7 80 CD 80 10 80 88 B2 80 80 80 80 B0 90 C0 1C 98 80
80 97 B7 D7 A4 92 80 80 ED 9B 80 AF 80 80 C5 80 80 80 80 80 80 D2 80 A2 86 80 8F 88 9E A6 80 94
80 80 B1 E1 BD D4 80 80 80 B2 89 C1 80 80 A9 B6 80 D9 80 80 80 BF AB 80 80 80 85 AC 93 80 80 9A
80 80 9B 84 80 80 99 C3 AC BA 85 80 80 80 E1 80 8F 80 27 80 80 80 8A D0 80 BE C8 A3 A1 D9 C7 80
80 80 80 80 80 80 D0 B4 D8 80 F5 A9 80 B6 EB 80 CE 80 C0 8F 80 80 CB BE 80 80 94 80 80 EC 8C 80
AB 80 80 86 96 B8 90 A2 80 80 C3 C2 83 A1 A0 89 D6 93 80 80 DF 80 A1 80 C4 84 A6 80 9F B7 8D 80
C2 80 80 80 96 BB 93 9A 80 80 D5 99 86 A6 A6 85 C2 80 96 80 89 80 9C 94 80 80 80 80 AD BA B7 80
B8 80 80 84 A3 BC 85 96 A8 80 B8 C9 8B 9F 9F 93 C8 AC 80 80 91 80 8D 80 9F 80 9E 80 B9 BD A2 80
B6 80 95 80 80 80 D4 E2 0C 80 80 80 92 9F D2 80 86 80 19 93 8C 80 80 80 98 80 C3 80 A3 18 A3 80
A7 9F 80 9A 80 80 E3 9F F6 80 8B 80 A3 CA B8 80 C6 80 BD 80 89 88 80 80 AD 80 A0 8A 97 E9 8F 80
80 80 8E BF BB C7 80 80 80 84 B2 A3 80 A1 9A A6 80 AD 80 80 9B 9C 98 80 80 80 8E 80 AD A3 80 80
CF 96 80 85 BF C8 90 80 80 80 C7 CF 94 C2 A2 AF BF 88 80 80 BF 80 9C 80 80 80 94 80 B4 95 82 80
DE 91 80 80 9B BE 94 82 80 80 AA BC BC D7 90 A1 DE 91 80 80 CD 80 80 80 89 86 A5 80 B0 99 92 80
FB A5 80 80 80 A8 D1 9C A5 80 8B 86 E6 FE 96 83 E9 8D 89 80 CC 80 80 80 82 A6 A4 8B A8 C5 89 80
E3 81 80 8E 80 BA C0 80 91 80 9D 8F E4 E8 9B 88 D8 99 80 80 BB 87 83 80 80 A2 90 A8 9D B0 80 80
C5 80 80 97 88 BB A7 86 AB 80 89 B1 C5 CF 9B 9C CB C5 80 80 80 8F 80 80 80 84 80 9E 9E BA 80 89
91 80 96 B5 9B A4 80 80 AE 91 80 B4 80 88 AC 92 80 C4 80 80 80 B9 90 80 80 8B 80 A0 91 C0 80 90
82 80 85 AF 80 80 A5 0B AA B9 8B 80 80 99 B5 80 80 80 FF 80 80 86 80 DA 80 96 C1 D4 90 10 C3 80
98 90 99 98 A7 A6 81 80 8D 98 B3 C9 80 AC BB 80 80 9D 80 80 8F B8 80 80 89 82 96 80 85 9C 80 8A
89 80 80 AC A8 A0 80 80 93 A4 89 CB 86 8D B5 80 80 AD 80 80 80 B0 80 80 80 80 A2 80 80 AA 80 92
A8 80 90 A9 95 93 96 93 9D D6 80 80 B0 80 97 80 80 A5 88 BC 80 80 80 80 82 80 96 BC 93 C3 D9 80
80 88 DB DB 80 8C 80 B3 A6 17 80 80 80 80 8B 80 80 C9 80 93 B7 80 84 80 9B 80 85 A6 86 F3 9C 88
80 80 80 A2 80 80 86 EB B0 B8 93 80 80 91 9A 80 80 80 CA 86 80 80 80 C0 80 80 80 C2 8F EC D3 80
96 80 80 80 80 80 1F 04 DC 80 37 A9 80 D3 CB 80 E6 80 CF 80 81 80 9F A9 80 80 D3 80 8C 21 B4 80
B1 F2 80 BD 80 80 21 F3 0B D5 80 80 A5 A5 D0 80 B7 80 F5 80 D6 A9 80 80 81 80 CD C8 AB 3D 9E 80
80 80 B1 20 8D A5 80 84 B5 CF 80 8E 80 80 C6 80 80 B4 80 80 80 B7 9A 80 80 80 B3 D8 95 C1 80 90
80 80 E2 FF 80 CE 80 80 80 C9 92 A5 80 80 95 A1 80 D1 80 80 80 80 EA 83 C8 AF 80 06 8A 8E 92 99
A7 80 B6 A2 80 80 80 E1 94 CB 80 80 80 80 BE 80 80 80 03 80 80 80 C7 A2 A2 2A 80 4A B8 E2 D9 80
81 80 84 80 80 80 A2 AB 9B A1 EB AB 80 80 BC 80 AE 80 B5 8E B4 80 B2 FE 80 80 8D 80 9A BC BE 80
8A 80 80 99 AC BA 93 80 9F 83 BC C7 95 9D 94 9C AE A3 80 80 91 80 82 95 C8 80 80 80 9B 8A 80 92
A1 80 9D 80 A3 A8 99 80 8C 80 8E 85 90 80 B0 80 80 80 A1 80 84 8F 8E 83 80 80 80 80 A8 AF 84 80
9A 80 80 B1 A1 C2 80 80 B1 80 E0 D5 AC 9B 9D 98 B8 AC 80 80 C5 89 80 80 BD 80 AD 80 A2 A1 80 80
9B 80 80 A2 80 93 D0 BC C6 80 B4 80 B0 95 C8 80 AD 80 D0 80 AA 85 80 80 80 80 AF 91 A6 E9 84 80
9A 80 80 C2 9C A4 BE 80 B5 80 8B 80 B9 94 B8 80 B8 80 82 80 9F 97 80 80 80 80 BB 8B A6 CB 8A 80
A6 80 AB 9F BB C7 85 80 80 83 96 90 AC 80 A3 95 8A 80 80 80 A6 9A 80 81 80 80 8B 80 B2 89 80 80
AE 80 97 A4 BA DF 82 80 80 80 B7 C3 BA A1 97 B1 A1 A4 80 80 C3 94 84 80 80 80 A5 80 AB 80 80 80
DF 80 80 8B 92 C2 9C 80 9D 80 91 BD D8 DD 92 A7 CC BE 80 80 BB 8A 80 80 81 90 A2 82 A7 9F 80 88
F6 80 80 80 80 8B DF AA EA 80 80 80 F5 F4 A8 80 DE 90 90 80 B7 80 80 80 A7 B8 8C A8 9A EC 80 80
B3 80 80 8F 80 A5 B3 80 AA 80 88 89 C1 C1 B1 80 B0 9A 80 80 80 A5 80 80 80 80 80 AD 93 BF 80 80
92 80 8C 90 A2 A8 84 80 AD 80 80 AA 96 84 B0 80 8A 8F 80 80 80 B3 80 80 80 80 80 88 A0 A5 80 80
8D 80 AA A9 B0 AB 80 80 87 94 85 CD 80 80 A7 87 80 9B 80 80 85 C9 80 92 9D 90 80 80 86 95 80 91
80 87 80 B0 80 80 B2 0F A4 CC 8D 80 80 96 B3 80 80 80 03 80 80 80 80 BD 80 AC B2 C6 94 14 B9 80
AD 80 80 93 A4 AD 86 80 80 8C B8 B7 86 B5 B5 80 95 A3 80 80 A1 C2 80 80 85 87 90 82 80 9D 80 84
8C 80 8F AF AD BE 80 80 80 80 C9 C3 8E 93 B2 80 92 A2 80 80 92 BD 80 80 81 80 A3 80 84 A7 80 80
B4 80 80 AE 93 BE A3 9C A4 80 AF 80 C5 A1 96 80 B5 91 80 80 C7 86 80 80 90 80 D1 87 AB B7 87 80
85 90 9B C6 80 93 B5 B2 A7 D6 80 80 80 8B 91 80 80 BC 80 80 80 94 85 80 80 80 80 C8 90 F8 96 8E
80 80 91 97 80 80 82 CE C7 B8 80 80 80 8B B5 80 80 80 C3 80 80 85 86 90 80 80 80 9F 93 D8 89 80
80 80 80 9A 80 80 0E 10 01 87 0E A7 80 B1 E1 80 D0 80 F6 80 99 80 80 95 80 80 0B 80 8D 22 B2 80
E7 A2 80 9C 80 80 05 07 B8 D2 80 80 8A 91 AE 80 80 80 05 92 80 80 A1 80 CD 99 80 32 8C 40 DC 80
87 80 F3 DF 80 A4 80 BD 80 A2 80 80 80 80 9B 9A 80 80 91 80 80 80 DE 8E 80 22 80 5F AE B9 9F 80
92 80 82 C6 81 C1 80 CB 8B 80 80 80 80 80 80 E3 80 80 80 80 80 80 D7 84 80 EB 80 4E CF 9F 99 80
C5 80 80 80 8C 94 80 F8 E2 80 80 80 80 80 86 B0 80 80 93 9A 97 80 94 80 F7 98 80 B9 D3 BA A4 80
BC 80 C7 80 9A 81 8C 86 A1 93 80 98 93 84 A2 80 80 80 98 A0 BC 9C 80 C1 C8 9F 80 80 9C A5 8B 80
80 80 80 A0 BD BF 80 80 97 8D 99 C0 80 95 93 93 80 B4 80 80 84 B8 80 89 80 80 80 80 97 A2 80 AA
A9 80 A4 80 B5 B6 80 80 80 A3 8A AC 9F 80 99 9C 8E 80 8A 80 D9 82 83 80 C3 80 80 80 AE 85 84 80
99 80 80 9F A8 AB 80 80 94 8E 90 BE 9B 8D 9D 8D 83 A3 80 80 8D A9 80 8E 8D 80 80 80 9B 95 80 88
BA 84 B5 83 80 9A 91 80 80 A3 81 80 A3 80 B0 80 80 80 A3 89 83 80 9E 83 A0 87 80 B1 95 AB 9B 80
C0 80 AF AB A3 A7 80 80 80 D6 80 AB B3 80 88 99 80 AF 80 D2 A3 80 80 80 96 80 80 A1 87 98 E4 80
C2 80 A5 A9 AE B4 80 80 80 BA 80 91 CA 80 84 B4 88 9B 80 C7 D3 82 80 9E 85 80 93 AA 98 90 E8 80
BC 80 80 C5 B1 E8 89 80 80 80 BC 81 CD 8A 88 B1 C6 98 80 80 D5 99 80 80 80 80 D6 90 B0 90 8D 80
E5 80 80 AA 80 C2 B0 87 A7 80 9A 9B ED E3 8F AC E0 B0 80 80 D3 80 80 80 96 B3 B4 9C A8 BC 80 8D
BC 80 80 93 80 92 C8 A1 E1 80 80 88 C3 C2 B8 80 C3 99 87 80 80 8F 80 80 80 80 80 A9 9B E5 80 80
80 80 96 AB A4 A6 84 80 A2 92 80 A4 87 80 AC 80 80 96 80 80 88 AF 80 80 80 80 94 84 97 B3 80 82
80 80 9E CA B2 A7 80 80 8D A9 80 A4 80 80 A3 80 80 80 80 80 A6 C6 80 9B 9F 80 93 82 95 9B 80 8F
80 80 B1 EE B1 A4 80 80 88 AA 80 BA 80 80 A2 88 80 A9 80 80 A5 CD 80 A4 80 8D A8 8D 91 A5 80 AA
9F 8B 80 C0 80 80 B0 E6 8D CE 80 80 80 80 C2 80 80 80 F8 80 80 80 80 94 80 E0 C1 C1 93 14 A3 82
9D 81 87 AE A2 AE 80 80 80 A5 AF BC 87 98 B1 80 8C AE 80 80 B8 B2 80 80 88 80 AE 83 80 9C 8A 82
91 80 80 C5 A1 AB 80 80 80 95 9D BD 8F 80 AF 80 91 AD 80 80 80 B6 80 80 80 80 BE 92 80 AC 93 83
A1 80 80 DA 80 A5 C6 B7 B2 94 84 80 A8 9A B0 80 9F CF 96 80 80 A8 80 80 80 80 E7 C8 86 FB 85 AE
80 80 95 EA 81 A1 9B AC 9B FB 80 80 80 80 8E 84 80 FE 80 80 86 AF 80 80 80 80 94 DA 84 03 86 B8
80 97 DA 8F 80 80 80 B7 B5 E3 84 80 80 80 C8 80 80 80 E1 81 80 A1 98 A1 80 80 80 89 88 DD 80 80
9C 80 80 85 80 80 CE 15 DB 80 DB 80 80 AE CB 80 A3 80 1D 80 80 80 80 CF F0 BC 9B 93 80 0A C1 80
D2 80 92 80 80 94 A8 CA A1 80 80 80 80 B6 AC 89 80 80 B0 AC 80 80 C1 93 80 F3 80 E0 AF CD 89 80
C5 80 AC 80 9B 9E 80 C5 A1 80 80 97 80 81 86 BB 80 80 80 91 BE 80 80 A4 D7 BF 80 A3 C3 94 9F 80
A4 80 A1 99 B5 AD 80 96 A1 82 80 98 80 80 87 BB 80 80 80 81 9E 80 80 97 A9 80 80 83 C5 90 95 80
D5 80 80 80 B3 95 87 A5 9C 8C 80 BA 80 AE AD 80 96 80 99 8E 87 99 80 8A 80 80 94 80 AF C9 99 80
AB 91 8D 80 AA 84 A2 A2 BA 8E 80 8B 80 9C B5 80 AD 80 C0 AA 82 A3 80 8A A4 80 80 80 9A C3 AB 80
8E 80 80 90 B9 AB 80 80 9C 98 98 B4 80 9B A6 80 87 86 83 80 80 B3 80 80 80 80 86 80 93 AB 80 8B
8D 80 80 87 B6 AE 82 80 9D A5 85 B1 81 85 99 8B 9D 88 80 80 8F A0 80 80 A4 80 87 80 A0 9D 80 89
8F 91 A6 80 99 9B 87 8F 96 8C 9B 83 80 95 B1 80 80 80 B8 80 80 B2 95 92 80 C5 80 80 92 C4 80 80
D0 80 99 80 9A 9D 90 A2 80 87 9D BD 8F A4 AF 80 94 80 A0 80 B6 80 87 80 A5 A6 89 80 A0 C2 80 80
A7 80 8C 9D C0 BE 80 80 80 93 80 D9 96 8D 87 BD 8F A3 80 94 80 80 80 80 80 80 8F 80 AD 8A A9 80
B6 80 8A B2 A8 95 80 80 8B BD 80 AB C4 80 86 93 80 88 80 F8 80 80 80 82 84 80 80 BD 8B 91 07 80
FA AC B3 8C 80 80 C2 EA AC CE 80 80 F4 89 9B 80 81 80 D5 01 BC 80 80 A9 86 80 80 EE 8F 0F 2C 80
8F 80 80 C2 92 C9 97 80 8A 80 A4 8E B3 AC 99 9F A7 C2 80 80 88 AF 80 80 80 80 80 BB 94 BD 80 80
8D 80 8B AB A7 B0 80 80 80 88 91 A3 90 80 AC 85 80 A2 80 80 A5 AF 80 80 98 80 80 99 8D 9A 80 80
81 80 9F CC B0 9D 80 80 80 BD 80 A4 80 80 A1 95 80 86 80 83 CD BE 80 CB 80 80 91 9F 96 A0 A0 82
80 80 80 14 BD CE 80 80 80 CA 90 9C 80 80 9C A4 80 C3 80 80 AC BA 80 80 80 80 B3 AF 97 9C 80 AD
80 80 B7 F1 84 BF 80 80 80 D4 80 A0 80 80 9E 93 80 D3 80 80 80 89 AF 80 82 D2 80 DB 89 A5 80 AD
DB 80 BF C4 80 80 80 B9 80 D5 80 80 80 80 C0 80 80 80 BE 80 80 80 B8 88 8C 42 80 25 BA EC B7 80
93 80 80 AA 9E A8 80 80 80 C2 93 CE 80 98 B3 80 80 E2 80 8B 85 B7 86 80 80 80 82 9E 80 9C 8F A0
8C 80 80 B0 A8 B2 80 80 80 E1 80 D8 83 80 9D 83 80 F0 80 9B 8D A5 80 80 80 80 92 A2 80 8F AB 9F
A9 80 80 C2 80 89 A0 8A 80 EE 80 95 93 80 AD 80 80 E4 82 AC 80 92 80 80 80 80 AE D7 80 DC D9 9D
8E 82 B3 D6 80 84 A7 B3 80 3D 80 80 82 80 8C 8E 80 FC 80 D5 92 80 80 80 80 80 80 E1 80 0A D8 9F
80 8B D3 B5 80 80 80 D6 E1 1D 80 80 80 80 B5 80 80 80 CC B2 80 80 8B 80 80 80 A7 93 91 F9 B6 80
80 80 82 97 80 80 AC C3 C6 90 CC 80 80 80 CB 80 A8 80 10 80 80 80 84 CB 80 A4 E6 91 91 E9 C9 80
A3 80 80 80 96 A5 A7 BD 8A 80 BB D0 80 A2 BA 80 C8 80 86 90 80 80 D7 80 88 81 97 80 8E EF 96 80
BC 80 80 8B B6 9F 83 87 80 94 83 CA 80 A7 AD 80 A3 87 81 80 80 A0 80 80 80 80 9F 80 9B BA 88 80
90 80 80 93 C8 B0 80 80 94 91 80 BE 80 9D 9D 8D A1 8C 80 80 80 B1 80 80 80 80 A6 80 9F 94 80 95
A5 85 80 88 C2 AE 89 80 9A 8D 8E BA 80 AA A6 80 A2 80 86 84 85 A9 80 80 80 80 9E 80 9E A3 80 85
A2 86 80 80 BC A0 94 80 AB 83 80 A4 80 A1 A9 80 AF 80 9A 9C 80 A8 80 80 97 80 88 80 98 A8 97 80
9C 81 80 85 C1 AA 80 80 98 90 82 BF 82 A3 9E 81 98 87 80 82 8A B4 80 89 80 80 95 80 9A 99 80 95
92 88 80 86 BC A6 87 80 B1 9A 80 B1 80 95 98 80 A3 80 80 94 80 A4 80 80 A6 80 8D 80 97 A1 92 94
9A 8B 84 80 B0 9D 8A 8B 96 98 8B 97 80 9A B0 80 80 80 A4 84 87 AC 80 80 80 82 80 80 97 C1 80 80
CE 8E 80 80 AB 96 8D 8C 80 86 80 BC 96 B6 AA 80 A7 80 94 80 94 A6 80 8E A1 8A 8C 80 95 B2 88 80
8C 8D 80 87 C0 B8 81 80 9C 83 A1 DA 80 BA 98 8E A6 AB 80 80 80 AA 80 80 80 80 9C 80 9A 95 80 AA
95 80 87 8F BC AF 80 80 AB 84 86 D4 8C 98 A1 8F A5 85 80 97 80 83 80 80 80 80 9A 80 98 98 98 80
DE EA B2 99 80 80 E4 0D F8 ED 80 80 C1 98 D1 80 87 80 11 1F 81 80 80 8E 80 80 97 C9 94 28 20 80
81 96 D5 DA 9C 85 80 80 A9 C0 80 93 80 80 B8 96 80 80 80 8D A5 C6 80 C7 80 80 80 B6 8D B2 9A 80
80 80 87 ED BB C8 80 80 80 C1 9F A0 80 80 BF A5 80 B9 80 80 B3 CF 88 80 80 80 80 B6 94 91 80 9A
80 80 A5 BE 90 91 80 80 80 EB 80 80 80 80 B9 80 80 9A 91 89 85 99 8C 85 9A 80 8D B6 85 B2 A4 80
8E 80 CB CA 80 AE 80 89 80 C8 80 80 80 80 A1 8C 80 AA 8A 80 80 80 CD 94 80 23 80 0B 93 BA A4 88
EC 80 82 80 80 90 80 ED 80 80 80 80 80 91 86 C0 80 80 A0 81 B9 80 CB A8 C7 7F 80 00 CB BA A2 80
F1 80 80 80 80 81 BE C2 EF 94 80 80 B8 C1 94 D8 85 80 8C A3 0B 80 AF 9E 27 F1 80 C4 E0 B2 9A 80
89 80 83 A1 B8 B0 80 80 80 AA 97 C7 80 92 B3 80 83 BC 80 84 80 B2 81 80 80 80 87 80 81 93 81 90
97 80 94 B3 B0 BE 80 80 80 CA 80 DD 90 80 95 A2 80 D9 80 95 80 8F 80 80 90 80 80 98 80 80 9F 97
C3 85 80 AB 92 9C 80 80 80 E9 80 BE 9C 80 A9 80 80 CB 80 B3 80 81 88 80 80 80 80 B0 80 B2 B0 80
A2 80 A2 A7 89 8F A0 91 80 30 80 84 9A 80 9B 91 80 CA 80 E2 A8 80 9C 80 80 80 80 E2 86 D2 CC 80
80 94 D3 B1 80 80 87 27 D3 39 80 80 80 80 95 80 80 81 E7 E4 80 80 99 89 B0 80 80 1F 9A 1F ED 80
84 80 9E A6 80 80 93 F0 AD 80 A3 80 80 80 A9 80 80 80 12 80 80 80 80 FF 80 C7 C1 E3 A7 EE 10 80
92 80 80 9E 9D 9E 9F A4 85 8F D7 FB 80 A9 A7 80 AB 83 80 80 84 80 A2 B2 80 89 A0 80 94 D0 84 80
BB 80 80 8C C1 A6 80 80 86 91 80 C1 81 A8 9A 88 A0 84 80 90 86 9F 80 8B A1 80 99 80 9A A3 93 8C
97 85 80 91 C7 AB 85 80 99 92 80 B8 84 A3 9E 83 96 84 80 80 87 AE 80 80 80 80 A3 80 9D 95 80 95
9B 80 80 96 C5 B1 87 80 9B 8A 89 B5 89 A4 A1 80 98 82 80 80 8C B3 80 80 80 80 A8 80 9D 99 80 93
9F 80 80 84 C5 AB 8B 80 9C 81 86 B2 82 A7 A5 80 AC 80 8A 88 85 AF 80 80 80 80 A3 80 9D 9A 87 82
9E 80 80 8A C5 B1 81 80 99 87 85 B9 8A A4 9B 87 A6 84 80 80 8E B0 80 82 8E 80 9D 80 9C 90 80 93
8D 80 80 8F C9 B0 80 80 A0 8B 80 B3 80 9E 9D 84 A1 84 80 83 80 B3 80 80 80 80 A1 80 9D 99 81 94
AA 88 80 80 C1 AE 85 80 95 89 8E B4 8A A4 A2 80 A9 80 89 85 9D A9 80 80 98 80 9D 80 9B 9B 81 80
9E 80 80 93 C4 AC 87 80 9E 80 80 B8 84 A5 A1 80 AF 80 82 80 80 B4 80 85 80 80 B8 80 9F 9F 8C 8D
9E 80 80 8A CA B3 80 80 90 88 82 C2 87 A9 94 94 AF 92 80 8C 83 A6 80 85 8E 80 9B 80 9A 8F 91 97
95 8D 80 92 B9 B5 82 80 B3 80 A7 DB 81 B4 A4 80 AA 96 80 80 80 B2 80 80 80 80 9B 80 92 A3 80 91
B1 1F 8A 9E 80 80 FA 09 08 12 80 80 B0 80 D3 80 85 80 2D EA B8 80 80 80 8A 80 BD A7 8E 33 EA 80
80 C6 D5 DA 80 80 83 DF D0 27 80 80 80 80 B5 80 80 80 D9 9E A2 93 80 BF 80 80 88 D4 95 0A BC 80
80 80 C3 F3 80 AD 80 81 80 D4 82 8B 80 80 AE 80 80 C0 81 80 80 80 B5 80 84 E7 89 D8 87 D0 86 9C
D1 80 BC 87 80 8C 87 D2 80 8B 80 80 80 80 A3 8F 80 80 C2 80 80 80 D8 B9 81 7D 80 31 B5 C8 B3 80
F3 80 80 80 80 AC 90 C3 9B 80 80 80 B1 B0 80 DC 80 80 91 90 23 80 BE BB FA 15 80 C3 E2 80 A5 80
DE 80 80 80 A1 AB 9F B5 B1 80 80 A4 A5 DD 80 EC A3 AB 80 8E A5 80 87 80 80 AA 80 9E DD 90 8C 80
9B 80 80 80 BE AA A4 80 DE 88 80 8D 88 C1 A6 C6 B1 9C 80 94 80 92 84 80 9F 80 80 82 BB B3 8F 80
88 80 80 89 BC AC 81 80 89 80 D3 BB 80 A5 A3 96 BA 80 80 80 B1 98 80 C0 95 80 A3 80 9A 80 A0 80
89 80 80 80 C3 C4 80 8A 80 80 A1 CF 80 A2 9B A3 D4 9E 80 91 80 85 80 80 80 80 A4 80 9F 95 A6 80
97 80 80 80 B5 B1 80 9D 80 80 8F D3 80 9D A1 92 C5 8D 80 97 88 80 80 80 80 80 A9 80 A3 AA A7 80
80 80 83 A7 B2 B6 80 91 8A AE 80 AF 82 80 83 BD 80 A5 80 A0 80 80 80 80 A5 80 80 91 9F 94 A1 80
80 80 95 C4 96 9A 80 C9 CB BE 80 80 80 80 80 D6 80 B3 80 80 80 80 87 80 80 80 80 ED BD B8 80 80
80 80 A1 B6 84 83 80 D2 C1 80 80 80 80 80 9C 80 80 80 93 80 90 84 80 C7 80 80 DE 9F AB C6 B8 80
