====================================================================================================
Layer 0: DepthwiseConv2D
====================================================================================================

Input Feature Map:
Tensor index: 88
Shape: 1x96x96x1
Bytes expected: 9216
Bytes parsed: 9216
Hex bytes:
0B 10 12 1D 2D 37 44 4E 50 4F 5D 68 61 7F 64 5D 7A 66 B8 C2 C4 AF A6 A8 C2 CD C7 B9 4B 7F 7F 72
84 93 80 A5 27 80 7F 80 A3 80 80 80 A1 80 EB 80 98 80 80 80 B5 80 21 80 AE 81 80 80 9B 8D 80 80
B1 80 80 80 C5 90 D5 80 BE 80 80 80 A5 89 80 80 89 80 80 BA 11 80 BF 80 85 85 80 B9 01 B9 BD 80
81 82 80 BA 02 80 C6 80 80 96 80 BB 11 80 E2 80 80 8B 80 B5 12 BD C9 80 82 94 80 B2 09 80 BF 80
84 8B 80 AF 03 96 E4 80 8B 80 80 A7 00 80 D3 80 86 86 80 9F F5 80 DB 80 88 84 80 95 EC 80 DE 80
8A 88 80 8E E6 80 D3 80 88 8A 80 87 E0 80 DD 80 8B 84 80 80 D9 80 E4 80 93 8D 80 80 C8 8D CA 80
9C 80 80 80 D1 80 CC 80 9B 80 80 80 CD 89 CE 80 96 80 80 80 CD 81 D2 80 99 80 80 80 C6 80 D2 80
99 80 80 80 C5 80 C9 80 9B 80 80 80 C3 85 CC 80 96 80 80 80 C1 80 CC 80 9B 80 80 80 BF 80 C9 80
96 80 80 80 C0 80 CC 80 9B 83 80 80 B8 85 CA 80 A1 80 80 80 BC 8B C2 80 A1 80 80 80 BB 83 C2 80
9F 80 80 80 BB 80 C7 80 96 80 80 80 BE 80 C1 80 97 81 80 80 BE 86 C1 80 9C 80 80 80 C1 8A BD 80
A3 80 80 80 C5 82 BA 80 A4 80 80 80 C6 8A BB 80 9F 80 80 80 CB 80 BD 80 9F 80 80 80 CB 8A B5 80
8D 89 80 80 D6 80 AB 80 8E 8A 80 83 DD 80 AB 80 91 82 80 8F EA 80 A7 80 8F 83 80 9C F2 85 9D 80
8B 86 80 AA FD 80 AE 80 82 86 80 AE 00 A9 C7 80 8C 80 80 AD F3 80 A1 80 80 B9 80 BB FD 80 E4 80
A2 87 80 AC 18 DE 19 80 A1 80 80 80 8C 80 3B 80 92 80 80 80 BA 86 1E 80 A8 80 80 80 9B 80 80 80
9B 80 80 80 D0 86 E3 80 BF 80 80 80 B2 A3 80 80 80 81 80 BA 12 80 CC 80 83 99 80 B9 0E 80 C1 80
96 80 80 B8 0D 89 D7 80 8E 80 80 B5 09 88 C2 80 86 95 80 B6 0A 80 EA 80 A1 80 80 AF 0F BB AD 80
8C 80 80 AE 00 A2 D7 80 8B 80 80 A8 FC 82 D9 80 89 80 80 9E F1 85 DC 80 88 8B 80 94 EB 80 E0 80
86 85 80 8B E2 80 D9 80 80 93 80 83 DC 80 DF 80 85 91 80 80 D7 80 E3 80 A1 80 80 80 D3 90 BA 80
94 80 80 80 D1 80 D2 80 91 80 80 80 D1 85 CE 80 8E 89 80 80 CB 80 D3 80 92 83 80 80 C6 80 D1 80
96 81 80 80 C7 80 CA 80 95 81 80 80 C4 80 CB 80 9A 80 80 80 C0 8B C9 80 9A 80 80 80 C1 80 C9 80
98 83 80 80 BB 80 CF 80 A1 80 80 80 BE 8A BE 80 9C 80 80 80 BF 80 C6 80 9C 80 80 80 BE 80 C5 80
9D 80 80 80 BF 89 C4 80 9E 80 80 80 BF 80 C4 80 A3 80 80 80 BF 8D C1 80 9F 80 80 80 C1 86 BF 80
99 80 80 80 C6 87 BD 80 9A 80 80 80 CA 86 B3 80 A9 80 80 80 CC 95 B7 80 A8 80 80 80 D7 97 C7 80
92 87 80 80 D5 80 A3 80 8B 86 80 81 D9 80 AF 80 8E 8D 80 8C E7 80 A8 80 8E 81 80 9A F4 86 9F 80
86 89 80 A8 FA 80 A3 80 8E 8F 80 AD FE A2 C0 80 8D 80 80 B1 FF 80 BD 80 92 80 80 B3 F9 80 C1 80
95 8E 80 B6 14 B1 DB 80 87 80 80 80 80 80 7F 80 8E 8A 80 80 BE 80 1E 80 9B 80 80 80 99 80 80 80
8D 93 80 80 D3 80 E1 80 BE 80 80 80 D1 AF 80 80 8F 91 80 B5 04 92 D8 80 95 80 80 B8 12 80 BE 80
89 80 80 B9 11 BD BF 80 83 8F 80 B9 09 80 BC 80 8C 80 80 B4 FA 84 D8 80 80 95 80 B4 0F 83 D1 80
80 AE 80 AF F9 80 DA 80 80 9A 80 A2 F4 80 E0 80 80 B0 80 93 F1 80 FE 80 80 44 80 80 D4 80 18 80
80 45 80 80 BF 80 E4 80 80 1D 80 80 C0 80 C6 80 80 19 80 80 BD 80 B5 80 80 02 80 80 D6 80 9E 80
89 97 80 80 D2 80 CC 80 8A 8D 80 80 CE 80 D5 80 92 85 80 80 C9 80 CF 80 96 81 80 80 C5 80 CE 80
98 80 80 80 C5 89 CA 80 95 81 80 80 C4 80 CB 80 97 82 80 80 C3 80 C7 80 95 80 80 80 C0 80 CF 80
9E 80 80 80 BB 94 C0 80 9B 80 80 80 BF 80 C8 80 9A 80 80 80 BE 81 C7 80 A1 80 80 80 BF 8F C1 80
9E 80 80 80 C2 83 C5 80 A1 80 80 80 C0 88 C0 80 9C 80 80 80 C5 83 C0 80 9F 80 80 80 C4 84 C0 80
A0 80 80 80 C8 86 BC 80 AF 80 80 80 CD A0 AB 80 A5 80 80 80 D7 82 B2 80 96 80 80 80 E1 8B DB 80
98 80 80 80 D3 80 AA 80 98 80 80 80 D7 8C AD 80 8A 83 80 8A E5 80 A6 80 88 8F 80 97 F1 81 A1 80
8B 85 80 A2 FA 80 BD 80 82 9F 80 AD FB 94 99 80 9E 80 80 B4 FF 80 BC 80 99 80 80 B2 FE 84 D5 80
82 99 80 B6 15 80 C8 80 84 80 80 80 80 A5 7F 80 94 80 80 80 C1 8A 12 80 AF 80 80 80 98 8B 80 80
99 80 80 80 D4 80 DF 80 CA 80 80 80 F8 B9 80 80 8D 80 80 BB 0D 80 B3 80 80 88 80 BD 05 80 D8 80
83 88 80 BA 09 BD C3 80 89 80 80 B5 00 80 C7 80 83 8C 80 B3 FD 8B E2 80 80 80 80 B0 11 96 C3 80
80 80 80 9D ED 86 F1 80 80 0C 80 8B D4 80 5B 80 80 64 80 80 B8 80 10 80 80 C1 80 80 A1 80 E0 80
80 9E 80 80 A4 80 C1 80 80 A6 80 80 A6 80 C8 80 84 9C 80 80 A2 80 BF 80 80 9B 80 80 AB 80 9C 80
80 0A 80 80 C4 80 86 80 80 BA 80 80 CA 80 C2 80 94 80 80 80 C9 80 CD 80 94 82 80 80 C3 80 CB 80
91 85 80 80 C6 80 CC 80 9B 80 80 80 C2 88 C7 80 96 80 80 80 C4 80 CC 80 9B 84 80 80 BE 8A C7 80
9E 80 80 80 C2 80 C3 80 9C 80 80 80 BF 84 C4 80 9F 80 80 80 C0 87 C6 80 9B 80 80 80 C3 85 BF 80
9F 80 80 80 C2 82 C3 80 9F 80 80 80 C4 8B BD 80 A8 80 80 80 C7 8B BD 80 AB 80 80 80 C9 8D BC 80
B3 80 80 80 CA A5 B2 80 A6 80 80 80 D5 8A B4 80 A7 80 80 80 DA 86 B1 80 A5 80 80 80 EA A0 F1 80
90 91 80 80 D5 80 A5 80 92 83 80 80 DB 80 AE 80 9B 80 80 88 E3 80 A8 80 9B 80 80 93 EA 9C A5 80
94 80 80 A3 FB 8D 9F 80 9B 80 80 AD FA 80 AD 80 8D 80 80 B4 0C 80 CC 80 83 A5 80 B4 05 B2 BF 80
80 92 80 B7 FC 80 B1 80 85 80 80 80 80 80 7F 80 90 88 80 80 C4 80 10 80 A5 80 80 80 99 81 80 80
8E 86 80 80 D0 80 E8 80 B8 80 80 84 1A 95 80 80 8A 80 80 B8 0D 9F B6 80 86 80 80 B9 0D 98 C4 80
8A A9 80 B9 06 80 C4 80 95 80 80 B7 FD 90 C1 80 95 80 80 B8 05 80 E2 80 96 80 80 B1 10 9F DB 80
80 9E 80 93 05 80 7F 80 80 0E 80 80 97 90 1B 80 A9 80 80 80 A2 98 CA 80 B6 80 80 80 A3 9E C6 80
B2 80 80 80 A1 8D CA 80 A6 80 80 80 9F 92 C5 80 A0 80 80 80 A0 80 C8 80 95 82 80 80 A2 80 C3 80
81 8C 80 80 A4 80 A2 80 80 CE 80 80 B6 80 8C 80 80 D2 80 80 C7 80 B7 80 81 A0 80 80 C5 80 CA 80
8E 95 80 80 C5 80 C3 80 92 81 80 80 C4 80 C6 80 92 91 80 80 C0 80 D1 80 9D 80 80 80 C6 85 BE 80
98 81 80 80 C2 80 C5 80 99 80 80 80 C0 83 C1 80 98 80 80 80 C2 82 C6 80 9D 80 80 80 C4 81 BE 80
A2 80 80 80 C4 92 C1 80 A5 80 80 80 C8 8D BA 80 A6 80 80 80 CE 92 B8 80 A9 80 80 80 CF 93 B7 80
A4 80 80 80 D7 84 B6 80 AB 80 80 80 D8 A6 AF 80 B7 80 80 87 E2 98 A6 80 9E 80 80 86 FA 9A 15 80
94 80 80 80 D0 83 9D 80 93 80 80 80 D4 9C AE 80 8D 80 80 85 E1 99 9E 80 80 93 80 94 EC 89 A3 80
81 96 80 A1 FA 80 B1 80 8D 8C 80 AD 03 80 93 80 80 9A 80 B6 09 80 D8 80 9B 80 80 B5 0E 8E B0 80
9A 80 80 B1 FE 91 C0 80 84 8D 80 80 8C 81 7F 80 91 81 80 80 C5 80 0B 80 A3 81 80 80 99 80 80 80
94 80 80 80 D0 80 EC 80 B9 80 80 8A 2C B0 80 80 90 80 80 BC 0E 80 CE 80 94 80 80 BA 13 AD C8 80
86 80 80 B5 0C 80 DF 80 86 8B 80 B7 11 B7 AF 80 95 80 80 B5 FF A0 C7 80 80 80 80 AC 03 CA FA 80
80 17 80 80 99 80 7F 80 AA 80 80 80 A4 93 B5 80 A8 80 80 80 AB 81 BE 80 A3 80 80 80 AC 80 C7 80
A7 80 80 80 A8 83 CE 80 AC 80 80 80 A5 8C D0 80 AE 80 80 80 A2 8F C8 80 AC 80 80 80 A1 94 CF 80
A1 80 80 80 9F 80 C0 80 8F 85 80 80 A3 80 B1 80 80 AE 80 80 B5 80 97 80 84 9D 80 80 BA 80 BE 80
82 92 80 80 BD 80 BF 80 80 A0 80 80 BD 80 C6 80 81 9A 80 80 BB 80 B9 80 80 AB 80 80 C0 80 C3 80
8C 91 80 80 C1 80 C2 80 91 8A 80 80 C2 80 BF 80 9C 83 80 80 C3 81 C0 80 A0 80 80 80 C5 8F BE 80
A0 80 80 80 CA 90 B9 80 A6 80 80 80 D0 8B B7 80 A3 80 80 80 D0 91 B8 80 A7 80 80 80 D7 88 B1 80
AD 80 80 80 DA 9F B6 80 B0 80 80 88 E5 9B AE 80 B2 80 80 95 F1 A0 A2 80 9D 80 80 90 11 A4 33 80
89 85 80 80 C2 80 A5 80 94 8C 80 80 D8 8B A6 80 98 80 80 87 E6 80 AC 80 9E 80 80 93 F0 87 A3 80
97 80 80 9D F5 80 B2 80 98 80 80 A9 02 80 9C 80 93 80 80 AF F4 9B CA 80 8B 80 80 B2 0D B8 C7 80
8C A6 80 B4 12 8F C3 80 A0 80 80 80 B9 B9 7F 80 8B 93 80 80 C4 80 01 80 A2 80 80 80 99 82 80 80
8E 8E 80 80 C9 80 E6 80 A4 85 80 93 3F 80 80 80 80 8A 80 BE 05 80 C8 80 89 90 80 BE 0F 80 CF 80
9E 80 80 B9 0A 97 C7 80 95 80 80 BB 0E 80 C3 80 8B 80 80 BC 13 80 C9 80 80 80 80 9C 1E 80 7F 80
80 E8 80 80 83 95 31 80 A2 80 80 80 A9 87 B6 80 9C 80 80 80 AB 89 C0 80 9C 80 80 80 AC 80 C4 80
9C 81 80 80 AB 80 C9 80 A1 80 80 80 A9 84 C7 80 A9 80 80 80 AA 89 C6 80 B3 80 80 80 AA 96 C9 80
BF 80 80 80 A5 96 D0 80 A8 80 80 80 A1 98 D3 80 99 8C 80 80 A4 80 93 80 9C 80 80 80 B7 87 B1 80
98 81 80 80 B8 80 C4 80 9A 80 80 80 B8 88 C9 80 8D 87 80 80 B5 80 CD 80 84 92 80 80 B5 80 C5 80
80 A4 80 80 B6 80 BD 80 80 AD 80 80 BA 80 B5 80 81 A0 80 80 C3 80 AE 80 84 9F 80 80 C9 80 BA 80
94 90 80 80 CD 80 B1 80 A2 80 80 80 D3 9A B6 80 A6 80 80 80 D6 90 B6 80 A7 80 80 81 DD 93 AB 80
A9 80 80 8B E5 A0 AE 80 AD 80 80 95 EF 9C A5 80 AB 80 80 A4 FE 9B 9A 80 8D 80 80 99 19 89 63 80
94 80 80 80 C4 84 BC 80 85 9E 80 80 D9 80 97 80 86 93 80 85 E1 80 A4 80 86 8B 80 92 EB 80 A7 80
90 8E 80 9D F6 88 AB 80 87 89 80 AC 01 80 A2 80 96 80 80 B4 0A 8A C0 80 94 82 80 B8 15 CB C2 80
95 80 80 B8 12 80 AD 80 98 80 80 88 F7 BD 7F 80 80 BC 80 80 B8 80 E7 80 95 80 80 80 9D 80 8A 80
80 BC 80 80 C3 80 D0 80 B6 80 80 8E 38 99 80 80 93 80 80 BC 09 8F CB 80 87 80 80 BB 0B 85 C4 80
80 9A 80 BE 0D 80 C7 80 84 80 80 BA 04 8B C5 80 80 A4 80 BC 0C 80 D8 80 80 A6 80 93 24 80 7F 80
99 91 80 80 91 85 D6 80 96 80 80 80 AC 80 C2 80 80 A0 80 80 A9 80 C9 80 80 AA 80 80 A9 80 C5 80
8D 96 80 80 AA 80 BF 80 91 8C 80 80 A8 80 C5 80 90 90 80 80 AB 80 BD 80 96 8C 80 80 B0 80 BF 80
A2 80 80 80 AE 8C BE 80 98 80 80 80 A6 80 00 80 98 80 80 80 9D 80 94 80 98 8A 80 80 BC 80 A9 80
96 81 80 80 B8 80 C7 80 89 8C 80 80 B7 80 D4 80 90 92 80 80 AE 80 CD 80 9A 81 80 80 B1 81 C7 80
9D 80 80 80 B2 87 C1 80 9C 80 80 80 B3 81 B7 80 96 81 80 80 C0 80 AE 80 96 89 80 80 BF 80 B6 80
AA 80 80 80 CA B8 8F 80 9F 80 80 80 DA 86 B4 80 AA 80 80 81 DF A7 A0 80 AE 80 80 8D EB 80 AE 80
BD 80 80 98 ED 95 A4 80 C2 80 80 A4 FE C6 B3 80 AB 80 80 B0 0B A0 9F 80 80 80 80 A4 23 80 77 80
94 89 80 80 CC 80 C8 80 86 8C 80 80 D0 80 94 80 83 95 80 80 DE 80 A8 80 81 9C 80 8C E8 80 A3 80
81 94 80 9B F4 80 A2 80 90 80 80 A6 FB 87 A3 80 80 94 80 B4 10 80 C1 80 80 B5 80 BA 0E 87 AD 80
89 80 80 BA 13 80 DA 80 80 96 80 94 35 91 7F 80 B3 80 80 80 A8 B5 D6 80 9E 80 80 80 A4 80 BA 80
95 8D 80 80 A9 9D 99 80 A9 80 80 92 42 89 80 80 88 80 80 BD 0A 95 CB 80 8B 84 80 BC 0E 80 D0 80
98 80 80 BB 0D 8B BA 80 88 80 80 B6 01 B0 D9 80 96 83 80 B3 0B 80 C9 80 80 97 80 8F 19 80 7F 80
A3 80 80 80 99 88 C0 80 8D 88 80 80 A2 80 E7 80 90 8D 80 80 9C 80 D3 80 8C 8F 80 80 9D 80 BA 80
89 97 80 80 A3 80 BC 80 81 99 80 80 A4 80 C9 80 80 A5 80 80 A1 80 C5 80 80 AD 80 80 A5 80 B4 80
86 B0 80 80 B2 80 A8 80 91 8A 80 80 9D 80 FE 80 B2 80 80 80 9B 96 88 80 A7 80 80 80 BB 80 B4 80
99 80 80 80 B6 80 CB 80 9F 80 80 80 B4 87 D6 80 A4 80 80 80 AE 8E C6 80 A0 80 80 80 B1 87 C2 80
A5 80 80 80 B3 89 BD 80 AE 80 80 80 B7 9A B7 80 A6 80 80 80 BD 80 B4 80 CB 80 80 80 C4 D1 8B 80
B5 80 80 80 DA 86 A6 80 B6 80 80 81 DF 9A AC 80 B8 80 80 8D E8 AA A7 80 B6 80 80 97 F1 B0 A9 80
AF 80 80 A4 F5 B0 8F 80 8B 80 80 B4 01 B3 C3 80 90 83 80 B9 0F 80 B8 80 87 80 80 A3 21 83 7F 80
96 83 80 80 C5 91 B9 80 95 80 80 80 C0 99 B3 80 80 A4 80 80 D8 80 A8 80 80 A2 80 81 DE 80 9B 80
80 AF 80 93 EC 80 97 80 80 A1 80 A4 F8 80 A2 80 87 88 80 AD 01 8D BD 80 8E 80 80 B3 0D 80 A7 80
80 AD 80 BC 0C 80 C1 80 80 80 80 99 2F 80 7F 80 A7 80 80 80 C3 88 EA 80 B4 82 80 80 9D 9D 91 80
D1 80 80 80 BA 88 B8 80 AD 80 80 96 42 80 80 80 8C 83 80 BF 0E 88 CB 80 8E 80 80 BE 0F 83 C2 80
88 80 80 BE 0A 80 CD 80 93 88 80 BB 0A BD CC 80 89 80 80 B5 0F 80 E5 80 80 AB 80 83 EA 99 7F 80
A4 80 80 80 A9 8B B9 80 A1 80 80 80 9D 8D E9 80 A5 80 80 80 9A 8A D2 80 A8 80 80 80 9A 8B BF 80
B6 80 80 80 A3 9C B0 80 AA 80 80 80 9D 8F DC 80 A0 80 80 80 9B 86 C9 80 9D 80 80 80 9D 80 B6 80
A1 83 80 80 A6 80 8A 80 9E 80 80 80 9E 84 02 80 A9 80 80 80 9D 84 80 80 A2 80 80 80 BA 92 C4 80
9F 80 80 80 B7 88 CC 80 A3 80 80 80 B8 8D C7 80 AA 80 80 80 B7 8E C5 80 B2 80 80 80 B7 8B C0 80
B0 80 80 80 BB 87 BB 80 A5 80 80 80 BC 89 BA 80 D2 80 80 80 C2 D9 8D 80 BB 80 80 80 DC 80 A0 80
B8 80 80 84 E1 AA A7 80 B9 80 80 91 EB A8 A0 80 B3 80 80 9E F5 99 AA 80 A5 80 80 A8 F7 B4 A8 80
90 80 80 B6 11 80 B8 80 83 9D 80 BC 07 80 C5 80 84 80 80 B9 0B 87 B7 80 80 A4 80 A4 28 80 7F 80
94 82 80 80 C4 80 B8 80 93 86 80 80 CC 80 D3 80 90 89 80 80 CD 80 A1 80 94 88 80 80 D7 80 A1 80
94 82 80 88 E4 80 8F 80 8F 80 80 9D F5 80 97 80 92 81 80 AB 05 A0 AB 80 91 90 80 B5 0D 80 C7 80
91 80 80 B4 05 B8 B1 80 80 B7 80 9C 2F 80 7F 80 9B 80 80 80 C9 8C EE 80 A4 80 80 80 99 80 80 80
A1 80 80 80 CD 81 BB 80 96 80 80 9A 3B 80 80 80 82 97 80 BD 0F 80 C1 80 81 80 80 B9 F7 BB C8 80
80 98 80 BE 09 80 CA 80 80 89 80 BC 0A 80 DB 80 88 99 80 B6 0F B1 C8 80 97 80 80 80 F8 8C 7F 80
9D 80 80 80 AD 8B B1 80 A0 80 80 80 A7 80 E2 80 A5 80 80 80 9D 83 D3 80 B0 80 80 80 A0 93 B8 80
AC 80 80 80 AD 80 A8 80 AF 80 80 80 A4 95 E9 80 AE 80 80 80 9C 8F D0 80 B9 80 80 80 A2 96 AF 80
B5 80 80 80 A5 91 95 80 99 81 80 80 A4 80 01 80 CD 80 80 80 AC BD 80 80 B2 80 80 80 C1 8C C4 80
BA 80 80 80 BF 89 C8 80 BD 80 80 80 BF 93 CC 80 C0 80 80 80 BE 9F C5 80 BE 80 80 80 BF A1 BF 80
C5 80 80 80 C1 BD BE 80 D7 80 80 80 BF EF 9E 80 BD 80 80 80 DE 81 96 80 B5 80 80 88 E2 9E A1 80
B6 80 80 96 EB 8B A7 80 BB 80 80 A2 FE C4 A4 80 A3 80 80 B0 07 80 A9 80 99 80 80 B5 05 80 BF 80
8E 80 80 B6 0D 80 C7 80 98 80 80 B3 00 8E C1 80 97 93 80 BA 0D 9C C8 80 80 80 80 A5 27 80 7B 80
91 86 80 80 C6 80 B8 80 95 8C 80 80 CA 80 BE 80 99 80 80 80 C0 80 B4 80 88 85 80 80 CF 80 B5 80
80 97 80 80 DB 80 A3 80 80 E1 80 92 EE 80 8B 80 80 12 80 AB 0A 80 8E 80 97 80 80 B6 0A 80 A2 80
91 86 80 BB 0E 88 EC 80 A2 80 80 9B 2D B1 7F 80 9B 80 80 80 C0 81 0B 80 A4 80 80 80 95 80 84 80
A0 83 80 80 C6 8B A3 80 BB 80 80 9A 34 96 80 80 93 80 80 BC 10 80 B9 80 8A 83 80 BC 08 8D D7 80
91 80 80 BA 0C 84 BC 80 92 80 80 B4 FC BD D5 80 80 8D 80 B5 0A 80 D5 80 80 B5 80 8F 0C 80 7F 80
A6 80 80 80 A2 8D DD 80 99 8B 80 80 A6 85 D0 80 A9 80 80 80 A4 89 CD 80 9F 80 80 80 A3 80 B7 80
9D 80 80 80 AB 80 AF 80 9A 80 80 80 B0 80 E1 80 AC 80 80 80 A4 89 CB 80 AB 80 80 80 A8 8B AE 80
A0 80 80 80 B0 80 AB 80 A5 81 80 80 9E 8C ED 80 B3 80 80 80 CC 94 80 80 97 81 80 80 C3 80 C4 80
88 82 80 80 C5 80 C9 80 92 98 80 80 C8 80 BC 80 A1 80 80 80 C8 87 BA 80 AE 80 80 80 CC 96 B9 80
B1 80 80 80 D4 99 B4 80 AA 80 80 80 D8 8F AC 80 AA 80 80 87 E4 94 A1 80 AE 80 80 96 F2 97 96 80
AE 80 80 A4 F5 99 9D 80 8B 83 80 B2 01 80 CD 80 A7 80 80 B4 0C 8F B6 80 97 80 80 B7 0A A3 C1 80
90 85 80 B5 07 9B C4 80 8F 80 80 B5 07 80 D0 80 8B 80 80 BB 0F 86 B5 80 8D 80 80 A2 22 A0 7F 80
98 80 80 80 C3 8C B9 80 92 80 80 80 C6 81 B9 80 8D 87 80 80 C3 80 BB 80 95 93 80 80 D0 80 A9 80
96 80 80 80 CF 80 C8 80 A7 80 80 80 D0 93 A8 80 98 80 80 91 DC 80 80 80 81 8D 80 B5 0D 92 96 80
80 9C 80 BF 0C 80 C2 80 8B 9F 80 AA 08 BA 56 80 9F 80 80 80 A3 83 5B 80 9F 80 80 80 94 80 8D 80
A6 8E 80 80 C0 8B 80 80 A7 80 80 A4 2F 8C 80 80 89 80 80 BF 0E 83 C5 80 85 86 80 BF 0A 80 CC 80
85 80 80 B9 10 80 EB 80 80 DB 80 B3 06 80 E4 80 80 7F 80 9A EF 80 19 80 80 7F 80 80 C5 80 57 80
80 E2 80 80 96 90 E1 80 97 85 80 80 A7 81 C3 80 92 8C 80 80 A6 80 D1 80 92 80 80 80 A2 80 C7 80
80 A5 80 80 A4 80 BC 80 80 BA 80 80 AC 80 CA 80 94 89 80 80 A7 80 B6 80 9B 81 80 80 AA 80 BE 80
92 83 80 80 AF 80 B5 80 B7 80 80 80 AB B4 A8 80 A6 80 80 80 C7 80 A7 80 94 80 80 80 C5 80 C3 80
A1 82 80 80 BC 8E DE 80 AB 80 80 80 CD A2 9B 80 A8 80 80 80 CE 94 B4 80 A0 80 80 80 D3 8B B3 80
A4 80 80 80 D7 95 AD 80 B0 80 80 86 E0 9C A9 80 B5 80 80 92 EB 9D A2 80 B8 80 80 A1 FD A7 A5 80
AC 80 80 B1 0F 9E 9C 80 9E 80 80 B8 06 80 D0 80 91 80 80 BC 10 A3 AC 80 8E 89 80 BC 0B 80 DE 80
95 80 80 BA 17 80 C7 80 80 82 80 BC 12 80 C3 80 89 86 80 B9 0E 8E BA 80 80 83 80 A2 1D BC 7F 80
95 86 80 80 C4 80 BB 80 9E 80 80 80 C8 83 BC 80 A9 80 80 80 CA 84 BD 80 98 80 80 80 CA 80 A7 80
99 81 80 80 D0 85 BF 80 95 80 80 80 D4 80 A7 80 B2 80 80 91 DB 93 80 80 97 80 80 AE 01 D6 A9 80
8A 82 80 B7 11 80 CA 80 9A 8E 80 B4 12 B7 E4 80 82 80 80 80 89 80 7F 80 9B 81 80 80 93 80 94 80
A1 96 80 80 B7 80 80 80 99 80 80 AB 28 80 80 80 80 E6 80 BB FD 80 FD 80 80 7F 80 9F F3 80 2C 80
80 7F 80 85 CC 80 09 80 80 7F 80 80 A6 A9 2B 80 80 C6 80 80 A2 80 D9 80 88 9F 80 80 A0 80 D7 80
92 87 80 80 9B 80 B3 80 93 94 80 80 A9 80 BC 80 99 80 80 80 A3 80 C7 80 9A 8C 80 80 A3 80 D3 80
A9 80 80 80 9C 88 C3 80 A6 80 80 80 A1 85 B3 80 A0 80 80 80 A4 80 C1 80 9A 80 80 80 AD 80 B8 80
85 83 80 80 AC 80 D9 80 80 B5 80 80 B0 80 9B 80 80 E0 80 80 BD 80 A1 80 86 B6 80 80 C3 80 B3 80
A2 80 80 80 C5 8B B9 80 A6 80 80 80 CC 94 AF 80 A3 80 80 80 D4 8D B5 80 AC 80 80 80 D8 98 AD 80
B2 80 80 86 E2 9C A7 80 B5 80 80 93 EB A3 9E 80 BF 80 80 A3 FA A2 9A 80 8F 80 80 B5 02 80 B1 80
91 80 80 B9 0B 91 B2 80 90 80 80 B8 F6 AF C7 80 8B 80 80 BF 0F 90 C1 80 92 80 80 BD 07 91 C6 80
86 83 80 C0 0D 80 C4 80 9C 80 80 B9 07 92 D9 80 88 80 80 B9 0B 85 B7 80 80 90 80 A4 21 84 7F 80
8D 8D 80 80 BE 80 BC 80 8A 91 80 80 C5 80 B2 80 8E 90 80 80 CA 80 B4 80 96 80 80 80 C6 85 B8 80
A2 83 80 80 D6 90 A6 80 BF 80 80 83 E0 89 9B 80 A8 80 80 9E F5 80 80 80 88 A0 80 B8 12 89 B7 80
8D 80 80 B6 0E 88 CC 80 8D 8D 80 B9 14 87 B9 80 82 80 80 80 80 88 7F 80 98 80 80 80 95 80 A4 80
80 80 80 80 B1 87 80 80 80 70 80 91 08 80 04 80 80 7F 80 80 99 C6 3D 80 80 AB 80 80 A3 80 D2 80
8F 95 80 80 A1 80 CF 80 9B 82 80 80 9F 84 CE 80 9C 81 80 80 9D 80 C7 80 9C 80 80 80 9A 80 CC 80
9D 80 80 80 99 80 C2 80 96 8A 80 80 A8 80 B0 80 91 8C 80 80 9F 80 D3 80 94 86 80 80 9E 80 C6 80
93 86 80 80 9E 83 C2 80 91 8C 80 80 A1 80 BE 80 90 94 80 80 A3 80 B6 80 8F 80 80 80 AE 80 C4 80
80 AA 80 80 9F 80 E4 80 8E 8D 80 80 A1 80 B7 80 81 94 80 80 A5 80 B2 80 80 BA 80 80 B2 80 99 80
80 E8 80 80 C2 80 92 80 80 E4 80 80 CE 80 9E 80 A9 81 80 80 DF 82 A0 80 B8 80 80 88 E3 AC A0 80
B9 80 80 97 EF 8B 9C 80 C0 80 80 A8 F8 97 93 80 98 80 80 B4 00 80 BE 80 91 80 80 B5 FF 80 D3 80
89 91 80 BA 0F 96 AF 80 8B 80 80 BD 0A 82 C9 80 8A 80 80 BF 0F 91 BF 80 89 80 80 BF 0E 83 C5 80
8D 80 80 BE 0C 80 D0 80 89 80 80 BC 12 9A CC 80 86 8D 80 BB 09 80 C3 80 80 80 80 A2 1C 9C 7C 80
9A 80 80 80 BE 80 BE 80 98 80 80 80 C1 84 B8 80 94 80 80 80 C5 84 B0 80 92 80 80 80 CC 8C BC 80
96 87 80 80 DB 88 95 80 91 80 80 8B E7 82 91 80 8E 80 80 9D F2 80 9F 80 80 88 80 AF 05 A8 9A 80
80 A4 80 B7 09 92 CB 80 80 80 80 B6 10 89 B8 80 80 AD 80 80 80 80 7F 80 99 83 80 80 95 80 B2 80
81 88 80 80 C0 80 E4 80 80 AD 80 80 A2 80 E2 80 91 8E 80 80 A0 80 CA 80 92 8E 80 80 9E 80 C9 80
96 86 80 80 9E 80 C7 80 97 88 80 80 9F 80 CB 80 9B 80 80 80 9C 80 C9 80 9A 85 80 80 98 80 C8 80
9D 80 80 80 9B 80 C9 80 99 84 80 80 A2 80 B2 80 99 82 80 80 9B 80 CE 80 9B 80 80 80 9C 81 C9 80
